SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0000.wav;nula;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0001.wav;jedna;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0002.wav;dva;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0003.wav;3;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0004.wav;4;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0005.wav;5;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0006.wav;6;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0007.wav;7;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0008.wav;8;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0009.wav;9;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0010.wav;10;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0011.wav;11;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0012.wav;12;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0013.wav;13;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0014.wav;14;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0015.wav;15;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0016.wav;16;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0017.wav;17;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0018.wav;18;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0019.wav;19;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0020.wav;20;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0021.wav;21;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0022.wav;22;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0023.wav;23;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0024.wav;24;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0025.wav;25;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0026.wav;26;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0027.wav;27;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0028.wav;28;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0029.wav;29;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0030.wav;30;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0031.wav;31;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0032.wav;32;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0033.wav;33;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0034.wav;34;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0035.wav;35;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0036.wav;36;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0037.wav;37;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0038.wav;38;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0039.wav;39;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0040.wav;40;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0041.wav;41;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0042.wav;42;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0043.wav;43;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0044.wav;44;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0045.wav;45;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0046.wav;46;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0047.wav;47;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0048.wav;48;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0049.wav;49;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0050.wav;50;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0051.wav;51;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0052.wav;52;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0053.wav;53;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0054.wav;54;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0055.wav;55;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0056.wav;56;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0057.wav;57;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0058.wav;58;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0059.wav;59;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0060.wav;60;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0061.wav;61;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0062.wav;62;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0063.wav;63;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0064.wav;64;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0065.wav;65;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0066.wav;66;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0067.wav;67;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0068.wav;68;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0069.wav;69;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0070.wav;70;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0071.wav;71;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0072.wav;72;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0073.wav;73;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0074.wav;74;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0075.wav;75;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0076.wav;76;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0077.wav;77;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0078.wav;78;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0079.wav;79;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0080.wav;80;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0081.wav;81;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0082.wav;82;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0083.wav;83;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0084.wav;84;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0085.wav;85;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0086.wav;86;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0087.wav;87;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0088.wav;88;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0089.wav;89;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0090.wav;90;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0091.wav;91;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0092.wav;92;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0093.wav;93;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0094.wav;94;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0095.wav;95;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0096.wav;96;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0097.wav;97;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0098.wav;98;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0099.wav;99;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0100.wav;sto;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0101.wav;dvěsta;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0102.wav;třista;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0103.wav;čtyřista;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0104.wav;pětset;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0105.wav;šestset;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0106.wav;sedmset;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0107.wav;osmset;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0108.wav;devětset;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0109.wav;tisíc;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0110.wav;tisíce;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0111.wav;jeden;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0112.wav;jedno;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0113.wav;dvě;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0114.wav;celá;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0115.wav;celé;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0116.wav;celých;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0117.wav;mínus;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;volt0.wav;volt;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;volt1.wav;volty;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;volt2.wav;voltů;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;volt3.wav;voltu;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;amp0.wav;ampér;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;amp1.wav;ampéry;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;amp2.wav;ampérů;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;amp3.wav;ampéru;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;mamp0.wav;miliampér;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;mamp1.wav;miliampéry;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;mamp2.wav;miliampérů;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;mamp3.wav;miliampéru;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;knot0.wav;uzel;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;knot1.wav;uzly;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;knot2.wav;uzlů;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;knot3.wav;uzlu;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;mps0.wav;metr za sekundu;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;mps1.wav;metry za sekundu;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;mps2.wav;metrů za sekundu;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;mps3.wav;metru za sekundu;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;fps0.wav;stopa za sekundu;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;fps1.wav;stopy za sekundu;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;fps2.wav;stop za sekundu;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;fps3.wav;stopy za sekundu;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;kph0.wav;kilometr za hodinu;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;kph1.wav;kilometry za hodinu;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;kph2.wav;kilometrů za hodinu;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;kph3.wav;kilometru za hodinu;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;mph0.wav;míle za hodinu;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;mph1.wav;míle za hodinu;cs;CZ;f;Vlasta
