SOUNDS/cs-CZ-f-Vlasta/SYSTEM;0000.wav;nula;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;mph2.wav;mil za hodinu;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;mph3.wav;míle za hodinu;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;meter0.wav;metr;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;meter1.wav;metry;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;meter2.wav;metrů;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;meter3.wav;metru;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;foot0.wav;stopa;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;foot1.wav;stopy;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;foot2.wav;stop;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;foot3.wav;stopy;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;celsius0.wav;stupeň celsia;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;celsius1.wav;stupně celsia;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;celsius2.wav;stupňů celsia;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;celsius3.wav;stupně celsia;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;fahr0.wav;stupeň fahrenheita;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;fahr1.wav;stupně fahrenheita;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;fahr2.wav;stupňů fahrenheita;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;fahr3.wav;stupně fahrenheita;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;percent0.wav;procento;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;percent1.wav;procenta;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;percent2.wav;procent;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;percent3.wav;procenta;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;mamph0.wav;miliampérhodina;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;mamph1.wav;miliampérhodiny;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;mamph2.wav;miliampérhodin;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;mamph3.wav;miliampérhodiny;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;watt0.wav;vat;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;watt1.wav;vaty;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;watt2.wav;vatů;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;watt3.wav;vatu;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;mwatt0.wav;milivat;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;mwatt1.wav;milivaty;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;mwatt2.wav;milivatů;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;mwatt3.wav;milivatu;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;db0.wav;decibel;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;db1.wav;decibely;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;db2.wav;decibelů;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;db3.wav;decibelu;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;rpm0.wav;otáčka za minutu;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;rpm1.wav;otáčky za minutu;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;rpm2.wav;otáček za minutu;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;rpm3.wav;otáčky za minutu;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;g0.wav;gé;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;g1.wav;gé;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;g2.wav;gé;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;g3.wav;gé;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;degree0.wav;stupeň;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;degree1.wav;stupně;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;degree2.wav;stupňů;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;degree3.wav;stupně;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;rad0.wav;radián;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;rad1.wav;radiány;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;rad2.wav;radiánů;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;rad3.wav;radiánu;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;ml0.wav;mililitr;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;ml1.wav;mililitry;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;ml2.wav;mililitrů;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;ml3.wav;mililitru;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;founce0.wav;dutá unce;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;founce1.wav;duté unce;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;founce2.wav;dutých uncí;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;founce3.wav;duté unce;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;mlpm0.wav;milliliter per minute;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;mlpm1.wav;milliliters per minute;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;hour0.wav;hodina;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;hour1.wav;hodiny;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;hour2.wav;hodin;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;hour3.wav;hodiny;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;minute0.wav;minuta;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;minute1.wav;minuty;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;minute2.wav;minut;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;minute3.wav;minuty;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;second0.wav;sekunda;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;second1.wav;sekundy;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;second2.wav;sekund;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;second3.wav;sekundy;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;midtrim.wav;střed trimu;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;maxtrim.wav;maximum trimu;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;mintrim.wav;minimum trimu;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;timovr1.wav;stopky 1 doběhly;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;timovr2.wav;stopky 2 doběhly;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;timovr3.wav;stopky 3 doběhly;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;lowbatt.wav;baterie rádia je vybitá;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;inactiv.wav;zapoměl jsi na mě;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;thralert.wav;plyn není na nule;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;swalert.wav;přepínače nejsou ve výchozí poloze;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;eebad.wav;neplatná eeprom;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;hello.wav;Žádám o povolení ke startu.;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;bye.wav;Tak zase příště;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;rssi_org.wav;nízký RF signál;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;rssi_red.wav;kritický RF signál;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;swr_red.wav;problém s anténou rádia;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;telemko.wav;telemetrie ztracena;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;telemok.wav;telemetrie je funkční;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;trainko.wav;trenér port odpojen;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;trainok.wav;trenér port připojen;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;sensorko.wav;senzor ztracen;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;servoko.wav;servo přetíženo;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;rxko.wav;r f přebuzeno;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta/SYSTEM;modelpwr.wav;receiver still connected;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta;podvo0.wav;podvozek je zasunut;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta;podvo1.wav;podvozek je vysunut;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta;klapk1.wav;klapky jsou zapnuty;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta;klapk0.wav;klapky jsou vypnuty;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta;trene1.wav;trenér je zapnut;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta;trene0.wav;trenér je vypnutý;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta;motor0.wav;motor je vypnut;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta;motor1.wav;motor je aktivován;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta;vysoko.wav;jsi příliš vysoko;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta;nizko.wav;jsi příliš nízko;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta;bat0.wav;baterie modelu je vybitá;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta;palivo.wav;dochází palivo;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta;nsigna.wav;nízký signál;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta;ksigna.wav;kritický signál;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta;rrychl.wav;rychlý režim aktivován;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta;rtermi.wav;termický režim aktivován;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta;rnorm.wav;normální režim aktivován;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta;rstart.wav;režim start aktivován;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta;prista.wav;režim přistání aktivován;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta;vario0.wav;vario je zapnuto;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta;vario1.wav;vario je vypnuto;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta;start1.wav;start povolen;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta;fm-1.wav;letový režim jedna;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta;fm-2.wav;letový režim dva;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta;fm-3.wav;letový režim tři;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta;fm-4.wav;letový režim čtyři;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta;fm-5.wav;letový režim pět;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta;fm-6.wav;letový režim šest;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta;fm-7.wav;letový režim sedm;cs;CZ;f;Vlasta
SOUNDS/cs-CZ-f-Vlasta;fm-8.wav;letový režim osm;cs;CZ;f;Vlasta
