SOUNDS/en-US-f-Emily/SYSTEM;0000.wav;0;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0001.wav;1;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0002.wav;2;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0003.wav;3;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0004.wav;4;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0005.wav;5;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0006.wav;6;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0007.wav;7;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0008.wav;8;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0009.wav;9;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0010.wav;10;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0011.wav;11;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0012.wav;12;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0013.wav;13;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0014.wav;14;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0015.wav;15;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0016.wav;16;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0017.wav;17;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0018.wav;18;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0019.wav;19;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0020.wav;20;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0021.wav;21;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0022.wav;22;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0023.wav;23;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0024.wav;24;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0025.wav;25;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0026.wav;26;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0027.wav;27;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0028.wav;28;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0029.wav;29;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0030.wav;30;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0031.wav;31;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0032.wav;32;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0033.wav;33;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0034.wav;34;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0035.wav;35;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0036.wav;36;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0037.wav;37;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0038.wav;38;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0039.wav;39;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0040.wav;40;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0041.wav;41;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0042.wav;42;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0043.wav;43;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0044.wav;44;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0045.wav;45;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0046.wav;46;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0047.wav;47;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0048.wav;48;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0049.wav;49;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0050.wav;50;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0051.wav;51;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0052.wav;52;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0053.wav;53;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0054.wav;54;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0055.wav;55;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0056.wav;56;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0057.wav;57;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0058.wav;58;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0059.wav;59;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0060.wav;60;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0061.wav;61;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0062.wav;62;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0063.wav;63;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0064.wav;64;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0065.wav;65;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0066.wav;66;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0067.wav;67;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0068.wav;68;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0069.wav;69;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0070.wav;70;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0071.wav;71;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0072.wav;72;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0073.wav;73;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0074.wav;74;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0075.wav;75;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0076.wav;76;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0077.wav;77;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0078.wav;78;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0079.wav;79;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0080.wav;80;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0081.wav;81;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0082.wav;82;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0083.wav;83;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0084.wav;84;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0085.wav;85;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0086.wav;86;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0087.wav;87;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0088.wav;88;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0089.wav;89;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0090.wav;90;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0091.wav;91;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0092.wav;92;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0093.wav;93;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0094.wav;94;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0095.wav;95;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0096.wav;96;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0097.wav;97;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0098.wav;98;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0099.wav;99;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0100.wav;100;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0101.wav;200;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0102.wav;300;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0103.wav;400;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0104.wav;500;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0105.wav;600;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0106.wav;700;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0107.wav;800;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0108.wav;900;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0109.wav;thousand;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0110.wav;and;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0111.wav;minus;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0112.wav;point;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;volt0.wav;volt;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;volt1.wav;volts;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;amp0.wav;amp;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;amp1.wav;amps;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;mamp0.wav;milliamp;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;mamp1.wav;milliamps;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;knot0.wav;knot;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;knot1.wav;knots;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;mps0.wav;meter per second;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;mps1.wav;meters per second;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;fps0.wav;foot per second;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;fps1.wav;feet per second;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;kph0.wav;kilometer per hour;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;kph1.wav;kilometers per hour;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;mph0.wav;mile per hour;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;mph1.wav;miles per hour;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;meter0.wav;meter;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;meter1.wav;meters;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;foot0.wav;foot;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;foot1.wav;feet;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;celsius0.wav;degree celsius;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;celsius1.wav;degrees celsius;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;fahr0.wav;degree fahrenheit;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;fahr1.wav;degrees fahrenheit;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;percent0.wav;percent;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;percent1.wav;percent;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;mamph0.wav;milliamp-hour;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;mamph1.wav;milliamp-hours;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;watt0.wav;watt;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;watt1.wav;watts;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;mwatt0.wav;milli-watt;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;mwatt1.wav;milli-watts;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;db0.wav;D B;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;db1.wav;D B;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;rpm0.wav;r p m;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;rpm1.wav;r p m;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;g0.wav;g;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;g1.wav;g;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;degree0.wav;degree;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;degree1.wav;degrees;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;rad0.wav;radian;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;rad1.wav;radians;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;ml0.wav;milliliter;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;ml1.wav;milliliters;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;founce0.wav;fluid ounce;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;founce1.wav;fluid ounces;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;mlpm0.wav;milliliter per minute;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;mlpm1.wav;milliliters per minute;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;hertz0.wav;hertz;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;hertz1.wav;hertz;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;ms0.wav;milisecond;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;ms1.wav;miliseconds;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;us0.wav;microsecond;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;us1.wav;microseconds;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;hour0.wav;hour;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;hour1.wav;hours;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;minute0.wav;minute;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;minute1.wav;minutes;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;second0.wav;second;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;second1.wav;seconds;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0167.wav;point zero;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0168.wav;point one;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0169.wav;point two;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0170.wav;point three;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0171.wav;point four;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0172.wav;point five;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0173.wav;point six;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0174.wav;point seven;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0175.wav;point eight;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;0176.wav;point nine;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;midtrim.wav;trim center;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;maxtrim.wav;maximum trim reached;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;mintrim.wav;minimum trim reached;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;timovr1.wav;timer 1 elapsed;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;timovr2.wav;timer 2 elapsed;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;timovr3.wav;timer 3 elapsed;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;lowbatt.wav;transmitter battery low;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;inactiv.wav;inactivity alarm;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;thralert.wav;throttle warning;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;swalert.wav;switch warning;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;eebad.wav;bad eeprom;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;hello.wav;Welcome to edge tea ex;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;rssi_org.wav;RF signal low;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;rssi_red.wav;RF signal critical;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;swr_red.wav;radio antenna defective;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;telemko.wav;telemetry lost;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;telemok.wav;telemetry recovered;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;trainko.wav;trainer signal lost;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;trainok.wav;trainer signal recovered;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;sensorko.wav;sensor lost;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;servoko.wav;servo overload;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;rxko.wav;power overload;en;US;f;Emily
SOUNDS/en-US-f-Emily/SYSTEM;modelpwr.wav;receiver still connected;en;US;f;Emily
SOUNDS/en-US-f-Emily;armed.wav;armed;en;US;f;Emily
SOUNDS/en-US-f-Emily;disarm.wav;disarmed;en;US;f;Emily
SOUNDS/en-US-f-Emily;thrcut.wav;throttle cut;en;US;f;Emily
SOUNDS/en-US-f-Emily;thract.wav;throttle active;en;US;f;Emily
SOUNDS/en-US-f-Emily;gearup.wav;gear up;en;US;f;Emily
SOUNDS/en-US-f-Emily;geardn.wav;gear down;en;US;f;Emily
SOUNDS/en-US-f-Emily;flapup.wav;flaps up;en;US;f;Emily
SOUNDS/en-US-f-Emily;flapdn.wav;flaps down;en;US;f;Emily
SOUNDS/en-US-f-Emily;splrup.wav;spoiler up;en;US;f;Emily
SOUNDS/en-US-f-Emily;splrdn.wav;spoiler down;en;US;f;Emily
SOUNDS/en-US-f-Emily;trnon.wav;trainer on;en;US;f;Emily
SOUNDS/en-US-f-Emily;trnoff.wav;trainer off;en;US;f;Emily
SOUNDS/en-US-f-Emily;engoff.wav;engine off;en;US;f;Emily
SOUNDS/en-US-f-Emily;tohigh.wav;too high;en;US;f;Emily
SOUNDS/en-US-f-Emily;tolow.wav;too low;en;US;f;Emily
SOUNDS/en-US-f-Emily;lowbat.wav;low battery;en;US;f;Emily
SOUNDS/en-US-f-Emily;crowon.wav;crow on;en;US;f;Emily
SOUNDS/en-US-f-Emily;crowof.wav;crow off;en;US;f;Emily
SOUNDS/en-US-f-Emily;siglow.wav;rf signal low;en;US;f;Emily
SOUNDS/en-US-f-Emily;sigcrt.wav;rf signal critical;en;US;f;Emily
SOUNDS/en-US-f-Emily;lq.wav;LQ;en;US;f;Emily
SOUNDS/en-US-f-Emily;rfmode.wav;RF mode;en;US;f;Emily
SOUNDS/en-US-f-Emily;spdmod.wav;high speed mode active;en;US;f;Emily
SOUNDS/en-US-f-Emily;thmmod.wav;thermal mode on;en;US;f;Emily
SOUNDS/en-US-f-Emily;nrmmod.wav;normal mode on;en;US;f;Emily
SOUNDS/en-US-f-Emily;lnding.wav;landing mode on;en;US;f;Emily
SOUNDS/en-US-f-Emily;acro.wav;acro mode on;en;US;f;Emily
SOUNDS/en-US-f-Emily;fm-1.wav;flight mode one;en;US;f;Emily
SOUNDS/en-US-f-Emily;fm-2.wav;flight mode two;en;US;f;Emily
SOUNDS/en-US-f-Emily;fm-3.wav;flight mode three;en;US;f;Emily
SOUNDS/en-US-f-Emily;fm-4.wav;flight mode four;en;US;f;Emily
SOUNDS/en-US-f-Emily;fm-5.wav;flight mode five;en;US;f;Emily
SOUNDS/en-US-f-Emily;fm-6.wav;flight mode six;en;US;f;Emily
SOUNDS/en-US-f-Emily;fm-7.wav;flight mode seven;en;US;f;Emily
SOUNDS/en-US-f-Emily;fm-8.wav;flight mode eight;en;US;f;Emily
SOUNDS/en-US-f-Emily;vrion.wav;vario on;en;US;f;Emily
SOUNDS/en-US-f-Emily;vrioff.wav;vario off;en;US;f;Emily
SOUNDS/en-US-f-Emily;fm-pwr.wav;flight mode power;en;US;f;Emily
SOUNDS/en-US-f-Emily;fm-lnd.wav;flight mode land;en;US;f;Emily
SOUNDS/en-US-f-Emily;fm-flt.wav;flight mode float;en;US;f;Emily
SOUNDS/en-US-f-Emily;fm-spd.wav;flight mode speed;en;US;f;Emily
SOUNDS/en-US-f-Emily;fm-fst.wav;flight mode fast;en;US;f;Emily
SOUNDS/en-US-f-Emily;fm-nrm.wav;flight mode normal;en;US;f;Emily
SOUNDS/en-US-f-Emily;fm-crs.wav;flight mode cruise;en;US;f;Emily
SOUNDS/en-US-f-Emily;fm-acr.wav;flight mode acro;en;US;f;Emily
SOUNDS/en-US-f-Emily;fm-rce.wav;flight mode race;en;US;f;Emily
SOUNDS/en-US-f-Emily;fm-lch.wav;flight mode launch;en;US;f;Emily
SOUNDS/en-US-f-Emily;fm-png.wav;flight mode ping;en;US;f;Emily
SOUNDS/en-US-f-Emily;fm-thm.wav;flight mode thermal;en;US;f;Emily
SOUNDS/en-US-f-Emily;fm-thl.wav;flight mode thermal left;en;US;f;Emily
SOUNDS/en-US-f-Emily;fm-thr.wav;flight mode thermal right;en;US;f;Emily
SOUNDS/en-US-f-Emily;fm-stb.wav;flight mode stabilise;en;US;f;Emily
SOUNDS/en-US-f-Emily;fm-hor.wav;flight mode horizon;en;US;f;Emily
SOUNDS/en-US-f-Emily;fm-ang.wav;flight mode angle;en;US;f;Emily
SOUNDS/en-US-f-Emily;fm-id1.wav;flight mode idle up 1;en;US;f;Emily
SOUNDS/en-US-f-Emily;fm-id2.wav;flight mode idle up 2;en;US;f;Emily
SOUNDS/en-US-f-Emily;ratlow.wav;low rate;en;US;f;Emily
SOUNDS/en-US-f-Emily;ratmed.wav;medium rate;en;US;f;Emily
SOUNDS/en-US-f-Emily;rathi.wav;high rate;en;US;f;Emily
SOUNDS/en-US-f-Emily;takeoff.wav;take off;en;US;f;Emily
SOUNDS/en-US-f-Emily;sport.wav;sport;en;US;f;Emily
SOUNDS/en-US-f-Emily;pattern.wav;pattern;en;US;f;Emily
SOUNDS/en-US-f-Emily;3d.wav;3D;en;US;f;Emily
SOUNDS/en-US-f-Emily;landin.wav;landing;en;US;f;Emily
SOUNDS/en-US-f-Emily;idleu1.wav;idle up 1;en;US;f;Emily
SOUNDS/en-US-f-Emily;idleu2.wav;idle up 2;en;US;f;Emily
SOUNDS/en-US-f-Emily;normod.wav;normal mode;en;US;f;Emily
SOUNDS/en-US-f-Emily;bank-0.wav;bank 0;en;US;f;Emily
SOUNDS/en-US-f-Emily;bank-1.wav;bank 1;en;US;f;Emily
SOUNDS/en-US-f-Emily;bank-2.wav;bank 2;en;US;f;Emily
SOUNDS/en-US-f-Emily;bank-3.wav;bank 3;en;US;f;Emily
SOUNDS/en-US-f-Emily;headlo.wav;heading lock;en;US;f;Emily
SOUNDS/en-US-f-Emily;ratmod.wav;rate mode;en;US;f;Emily
SOUNDS/en-US-f-Emily;3d-mod.wav;3D Mode;en;US;f;Emily
SOUNDS/en-US-f-Emily;stabmo.wav;Stabilize Mode;en;US;f;Emily
SOUNDS/en-US-f-Emily;on.wav;on;en;US;f;Emily
SOUNDS/en-US-f-Emily;off.wav;off;en;US;f;Emily
SOUNDS/en-US-f-Emily;buzact.wav;buzzer active;en;US;f;Emily
SOUNDS/en-US-f-Emily;crfact.wav;crash-flip active;en;US;f;Emily
SOUNDS/en-US-f-Emily;blkact.wav;blackbox active;en;US;f;Emily
SOUNDS/en-US-f-Emily;preact.wav;pre-arm active;en;US;f;Emily
SOUNDS/en-US-f-Emily;stbmod.wav;stable mode;en;US;f;Emily
SOUNDS/en-US-f-Emily;brakon.wav;brakes on;en;US;f;Emily
SOUNDS/en-US-f-Emily;brakof.wav;brakes off;en;US;f;Emily
SOUNDS/en-US-f-Emily;btfon.wav;butterfly on;en;US;f;Emily
SOUNDS/en-US-f-Emily;btfoff.wav;butterfly off;en;US;f;Emily
SOUNDS/en-US-f-Emily;flp1.wav;flaps one;en;US;f;Emily
SOUNDS/en-US-f-Emily;flp2.wav;flaps two;en;US;f;Emily
SOUNDS/en-US-f-Emily;flp3.wav;flaps three;en;US;f;Emily
SOUNDS/en-US-f-Emily;flp4.wav;flaps four;en;US;f;Emily
SOUNDS/en-US-f-Emily;flp5.wav;flaps five;en;US;f;Emily
SOUNDS/en-US-f-Emily;wngswp.wav;wingsweep;en;US;f;Emily
SOUNDS/en-US-f-Emily;whlbro.wav;wheelbrakes on;en;US;f;Emily
SOUNDS/en-US-f-Emily;whlbrf.wav;wheelbrakes off;en;US;f;Emily
