SOUNDS/pt-BR-f-Francisca/SYSTEM;0000.wav;0;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0001.wav;1;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0002.wav;2;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0003.wav;3;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0004.wav;4;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0005.wav;5;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0006.wav;6;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0007.wav;7;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0008.wav;8;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0009.wav;9;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0010.wav;10;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0011.wav;11;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0012.wav;12;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0013.wav;13;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0014.wav;14;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0015.wav;15;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0016.wav;16;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0017.wav;17;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0018.wav;18;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0019.wav;19;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0020.wav;20;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0021.wav;21;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0022.wav;22;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0023.wav;23;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0024.wav;24;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0025.wav;25;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0026.wav;26;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0027.wav;27;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0028.wav;28;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0029.wav;29;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0030.wav;30;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0031.wav;31;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0032.wav;32;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0033.wav;33;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0034.wav;34;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0035.wav;35;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0036.wav;36;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0037.wav;37;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0038.wav;38;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0039.wav;39;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0040.wav;40;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0041.wav;41;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0042.wav;42;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0043.wav;43;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0044.wav;44;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0045.wav;45;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0046.wav;46;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0047.wav;47;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0048.wav;48;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0049.wav;49;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0050.wav;50;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0051.wav;51;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0052.wav;52;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0053.wav;53;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0054.wav;54;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0055.wav;55;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0056.wav;56;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0057.wav;57;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0058.wav;58;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0059.wav;59;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0060.wav;60;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0061.wav;61;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0062.wav;62;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0063.wav;63;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0064.wav;64;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0065.wav;65;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0066.wav;66;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0067.wav;67;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0068.wav;68;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0069.wav;69;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0070.wav;70;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0071.wav;71;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0072.wav;72;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0073.wav;73;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0074.wav;74;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0075.wav;75;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0076.wav;76;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0077.wav;77;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0078.wav;78;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0079.wav;79;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0080.wav;80;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0081.wav;81;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0082.wav;82;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0083.wav;83;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0084.wav;84;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0085.wav;85;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0086.wav;86;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0087.wav;87;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0088.wav;88;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0089.wav;89;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0090.wav;90;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0091.wav;91;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0092.wav;92;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0093.wav;93;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0094.wav;94;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0095.wav;95;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0096.wav;96;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0097.wav;97;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0098.wav;98;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0099.wav;99;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0100.wav;100;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0101.wav;cento;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0102.wav;duzentos;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0103.wav;trezentos;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0104.wav;quatrocentos;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0105.wav;quinhentos;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0106.wav;seiscentos;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0107.wav;setecentos;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0108.wav;oitocentos;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0109.wav;novecentos;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0110.wav;mil;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0111.wav;virgula;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0112.wav;uma;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0113.wav;duas;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0114.wav;e;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0115.wav;menos;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0116.wav;hora;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0117.wav;horas;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0118.wav;minuto;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0119.wav;minutos;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0120.wav;segundo;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0121.wav;segundos;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;volt0.wav;Volt;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;amp0.wav;ampére;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;mamp0.wav;miliamperes;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;knot0.wav;knot;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;mps0.wav;metros por segundo;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;fps0.wav;foot per second;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;kph0.wav;quilômetros por hora;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;mph0.wav;mile per hour;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;meter0.wav;metros;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;foot0.wav;foot;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;celsius0.wav;degree celsius;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;fahr0.wav;degree fahrenheit;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;percent0.wav;percent;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;mamph0.wav;miliamperes por hora;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;watt0.wav;watt;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;mwatt0.wav;milli-watt;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;db0.wav;db;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;rpm0.wav;r p m;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;g0.wav;g;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;degree0.wav;degree;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;rad0.wav;radian;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;ml0.wav;milliliter;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;founce0.wav;onças;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;mlpm0.wav;milliliter per minute;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;mlpm1.wav;milliliters per minute;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;hour0.wav;horas;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;minute0.wav;minutos;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;second0.wav;segundos;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;inactiv.wav;atenção, o rádio foi esquecido ligado, por favor desligue-o;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;lowbatt.wav;bateria do rádio fraca;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;thralert.wav;atenção,acelerador não está no mínimo;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;swalert.wav;atenção, certifique-se que os interruptores estão na posição certa;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;eebad.wav;eeprom corrompida;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;hello.wav;Bem vindo ao édge tiécs;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;error.wav;erro;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;midtrim.wav;trim centrado;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;maxtrim.wav;trim no máximo;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;mintrim.wav;trim no mínimo;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;highmah.wav;assorbimento elevato;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;hightemp.wav;temperatura elevata;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;rssi_org.wav;recepção de sinal muito baixa;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;rssi_red.wav;recepção de sinal crítica;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;swr_red.wav;Problema com a antena do transmissor;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;servoko.wav;servo overload;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;rxko.wav;power overload;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;modelpwr.wav;O receptor ainda está conectado;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0141.wav;cronómetro;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0142.wav;cronómetro;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0143.wav;transmissão;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0144.wav;recepção;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0145.wav;A1;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0146.wav;A2;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0147.wav;altitude;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0148.wav;motor;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0149.wav;combustível;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0150.wav;temperatura;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0151.wav;temperatura;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0152.wav;velocidade;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0153.wav;distância;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0154.wav;altitude;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0155.wav;célula lipo;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0156.wav;Total lipo;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0157.wav;tensão;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0158.wav;corrente;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0159.wav;consumo;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0160.wav;potência;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0161.wav;aceleração X;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0162.wav;aceleração Y;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0163.wav;aceleração Z;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0164.wav;Direcção;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0165.wav;variómetro;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0166.wav;mínimo;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca/SYSTEM;0167.wav;máximo;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca;gearup.wav;trem, em cima.;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca;geardn.wav;trem, em baixo.;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca;flapup.wav;flaps recolhidos;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca;flapdn.wav;flaps estendidos;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca;attero.wav;aterragem;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca;trnon.wav;modo de treino ligado;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca;trnoff.wav;modo de treino desligado;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca;engoff.wav;motor desligado;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca;tohigh.wav;muito alto;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca;tolow.wav;muito baixo;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca;lowbat.wav;bateria fraca;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca;crowon.wav;crou activo;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca;crowof.wav;crou desligado;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca;spdmod.wav;modo de velocidade;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca;thmmod.wav;modo de térmica;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca;nrmmod.wav;modo de voo normal;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca;fltmd1.wav;fase de voo 1;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca;fltmd2.wav;fase de voo 2;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca;fltmd3.wav;fase de voo 3;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca;fltmd4.wav;fase de voo 4;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca;fltmd5.wav;fase de voo 5;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca;fltmd6.wav;fase de vôo 6;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca;fltmd7.wav;fase de voo 7;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca;fltmd8.wav;fase de voo 8;pt;BR;f;Francisca
SOUNDS/pt-BR-f-Francisca;fltmd9.wav;fase de voo 9;pt;BR;f;Francisca
