SOUNDS/ru-RU-f-Svetlana/SYSTEM;0000.wav;0;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;fps5.wav;футов в секунду;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;kph0.wav;километров в час;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;kph1.wav;километр в час;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;kph2.wav;километра в час;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;kph5.wav;километров в час;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;mph0.wav;миль в час;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;mph1.wav;миля в час;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;mph2.wav;мили в час;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;mph5.wav;миль в час;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;meter0.wav;метров;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;meter1.wav;метр;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;meter2.wav;метра;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;meter5.wav;метров;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;foot0.wav;футов;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;foot1.wav;фут;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;foot2.wav;фута;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;foot5.wav;футов;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;celsius0.wav;градусов;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;celsius1.wav;градус;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;celsius2.wav;градуса;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;celsius5.wav;градусов;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;fahr0.wav;градусов по фаренгейту;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;fahr1.wav;градус по фаренгейту;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;fahr2.wav;градуса по фаренгейту;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;fahr5.wav;градусов по фаренгейту;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;percent0.wav;процентов;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;percent1.wav;процент;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;percent2.wav;процента;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;percent5.wav;процентов;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;mamph0.wav;миллиампер в час;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;mamph1.wav;миллиампер в час;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;mamph2.wav;миллиампера в час;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;mamph5.wav;миллиампер в час;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;watt0.wav;ватт;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;watt1.wav;ватт;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;watt2.wav;ватта;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;watt5.wav;ватт;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;mwatt0.wav;милливатт;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;mwatt1.wav;милливатт;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;mwatt2.wav;милливатта;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;mwatt5.wav;милливатт;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;db0.wav;децибел;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;db1.wav;децибел;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;db2.wav;децибела;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;db5.wav;децибел;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;rpm0.wav;оборотов в минуту;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;rpm1.wav;оборот в минуту;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;rpm2.wav;оборота в минуту;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;rpm5.wav;оборотов в минуту;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;g0.wav;джи;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;g1.wav;джи;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;g2.wav;джи;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;g5.wav;джи;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;degree0.wav;градусов;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;degree1.wav;градус;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;degree2.wav;градуса;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;degree5.wav;градусов;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;rad0.wav;радиан;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;rad1.wav;радиан;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;rad2.wav;радиана;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;rad5.wav;радиан;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;ml0.wav;миллилитров;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;ml1.wav;миллилитр;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;ml2.wav;миллилитра;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;ml5.wav;миллилитров;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;founce0.wav;унций;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;founce1.wav;унция;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;founce2.wav;унции;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;founce5.wav;унций;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;hour0.wav;часов;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;hour1.wav;час;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;hour2.wav;часа;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;hour5.wav;часов;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;minute0.wav;минут;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;minute1.wav;минута;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;minute2.wav;минуты;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;minute5.wav;минут;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;second0.wav;секунд;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;second1.wav;секунда;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;second2.wav;секунды;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;second5.wav;секунд;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;midtrim.wav;Триммер по центру;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;maxtrim.wav;Триммер максимум;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;mintrim.wav;Триммер минимум;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;timovr1.wav;Таймер 1. Время вышло;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;timovr2.wav;Таймер 2. Время вышло;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;timovr3.wav;Таймер 3. Время вышло;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;lowbatt.wav;Аккумулятор садится;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;inactiv.wav;Внимание, пульт не выключен;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;thralert.wav;Проверь газ;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;swalert.wav;Проверь, тумблеры;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;eebad.wav;Ошибка памяти;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;hello.wav;Добро пожаловать в EdgeTX;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;rssi_org.wav;Слабый сигнал;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;rssi_red.wav;Очень слабый сигнал;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;swr_red.wav;Проблема с антэнной;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;telemko.wav;Телеметрия потеряна;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;telemok.wav;Телеметрия восстановлена;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;trainko.wav;Тренерский сигнал потерян;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;trainok.wav;Тренерский сигнал восстановлен;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;sensorko.wav;Сенсор отключен;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;servoko.wav;Серва перегружена;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;rxko.wav;Перегрузка;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana/SYSTEM;modelpwr.wav;Приемник всё ещё подключен;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;lowbat.wav;Аккумулятор садится;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;gearup.wav;Шасси, убраны';ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;geardn.wav;Шасси, выпущены;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;flapup.wav;Закрылки убраны';ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;flapdn.wav;Закрылки выпущены;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;splrup.wav;Спойлеры выпущены;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;splrdn.wav;Спойлеры - убраны';ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;trnon.wav;Тренер: подключен;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;trnoff.wav;Тренер: отключен;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;armed.wav;Двигатели запущены;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;disarm.wav;Двигатели выключены;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;tohigh.wav;Слишком высоко;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;tolow.wav;Слишком низко;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;siglow.wav;Низкий уровень сигнала;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;sigcrt.wav;Критически низкий уровень сигнала;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;fm-1.wav;Полетный режим один;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;fm-2.wav;Полетный режим два;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;fm-3.wav;Полетный режим три;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;fm-4.wav;Полетный режим четыре;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;fm-5.wav;Полетный режим пять;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;fm-6.wav;Полетный режим шесть;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;fm-7.wav;Полетный режим семь;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;fm-8.wav;Полетный режим восемь;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;fm-acr.wav;Режим,акро;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;fm-crs.wav;Режим круиза;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;fm-lch.wav;Режим взлета;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;fm-lnd.wav;Режим посадки;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;fm-nrm.wav;Нормальный режим;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;fm-man.wav;Ручной режим;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;fm-stb.wav;Стабилизация;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;fm-hld.wav;Удержание позиции;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;fm-rth.wav;Возврат в точку старта;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;fm-hor.wav;Горизонт;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;fm-ang.wav;Стабилизация;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;airmon.wav;аирмод включен;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;airmof.wav;аирмод выключен;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;alt.wav;Высота;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;althld.wav;Удержание высоты;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;batcrt.wav;Критический разряд;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;flttm.wav;Время полета;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;fsoff.wav;Аварийный режим выключен;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;fson.wav;Аварийный режим включен;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;gps.wav;ДжиПи Эс;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;hirate.wav;Высокие расходы;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;lorate.wav;Низкие расходы;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;satfix.wav;Спутники найдены;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;satlst.wav;Спутники потеряны;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;ledoff.wav;Бортовые огни выключены;ru;RU;f;Svetlana
SOUNDS/ru-RU-f-Svetlana;ledon.wav;Бортовые огни включены;ru;RU;f;Svetlana
